original,unstylized
"But what should I say? ""How does that end?"" she asks. ""How does what end?"" ""After a companion, how does it go? I can't remember. I never was very good at Japanese."" ""'In life, compassion,'"" I say. ""'In traveling, a companion, in life, compassion,'"" she repeats, making sure of it. If she had paper and pencil, it wouldn't surprise me if she wrote it down. ""So what does that really mean? In simple terms."" I think it over.","But what exactly should I say? “How does all this end?” she asks. “How does what end?” “After you’ve had a travel guide… what happens after that? I can’t remember anymore… I was never very good at Japanese.” “Compassion is important in life,” I say. “You need a travel guide on your travels; you need compassion in life,” she repeats, to make sure she’s understood me correctly. If only she had paper and a pen; I wouldn’t be surprised if she took notes. “So, what does this all mean, in simple terms?” I think for a moment."
"It takes me a while to gather my thoughts, but she waits patiently. ""I think it means,"" I say, ""that chance encounters are what keep us going. In simple terms."" She mulls that over for a while, then slowly brings her hands together on top of the table and rests them there lightly. ""I think you're right about that-that chance encounters keep us going."" I glance at my watch. It's five-thirty already. ""Maybe we better be getting back."" ""Yeah, I guess so.","It takes a moment for me to sort out my thoughts, but she waits patiently. “I think what this means is that it’s those very random encounters that give us the strength to move forward,” I say. She thinks for a while, then slowly places her hands on the table. “I believe you’re right; those random encounters are indeed the driving force behind our progress,” she says. I look at my watch; it’s already half-six. “Maybe we should head back.” “Yes, that would be good.”"
"Let's go,"" she says, making no move, though, to get up. ""By the way, where are we?"" I ask. ""I have no idea,"" she says. She cranes her neck and sweeps the place with her eyes. Her earrings jiggle back and forth like two precarious pieces of ripe fruit ready to fall. ""From the time I'm guessing we're near Kurashiki, not that it matters.","“It can begin now,” she said, but she didn’t make any attempt to get up. “By the way: where are we?” I asked. “No idea,” she replied. She turned her head around and looked around; her earrings swayed back and forth, as if they were two ripe fruits about to fall off at any moment. “I think we should be somewhere near Kurashiki… But actually, it doesn’t really matter.”"
"A rest area on a highway is just a place you pass through. To get from here to there."" She holds up her right index finger and her left index finger, about twelve inches apart. ""What does it matter what it's called?"" she continues. ""You've got your restrooms and your food. Your fluorescent lights and your plastic chairs.","A rest stop on a highway is nothing more than a place you pass by on your way from point A to point B. “She holds her right and left index fingers out and separates them by about fifty centimeters,” she explains. “What does the name of that place matter?” she continues. “There are toilets, food, light bulbs, and plastic chairs…”"
"Crappy coffee. Strawberry-jam sandwiches. It's all pointless--assuming you try to find a point to it.","Coffee of poor quality, sandwiches with raspberry jam… That’s all just absurd. At least if you’re still trying to make any sense of the situation at that point."
"We're coming from somewhere, heading somewhere else. That's all you need to know, right?"" I nod. And nod.","We come from one place and go to another place. That’s all you need to know, right? I nod again."
"And nod. When we get back to the bus the other passengers are already aboard, with just us holding things up. The driver's a young guy with this intense look that reminds me of some stern watchman.","I know what you mean; I nod in agreement. As we walk back to the bus, the other passengers are already on board, and it’s just us who are delaying the departure. The driver is a young man with a piercing gaze; he makes me think of a strict supervisor or guardian."
"He turns a reproachful gaze on the two of us but doesn't say anything, and the girl shoots him an innocent sorry-we're-late smile. He reaches out to push a lever and the door hisses closed. The girl lugs her little suitcase over and sits down beside me--a nothing kind of suitcase she must've picked up at some discount place--and I pick it up for her and store it away in the overhead rack.","He throws us a reproachful look, but says nothing. The girl gives him an innocent smile, indicating that she regrets being late. He presses a button, and the door closes with a hissing sound. She pulls her small suitcase over to me and sits down next to me. It’s a fairly ordinary suitcase; she probably bought it at a discount store. I pick up the suitcase and place it on the rack above our heads."
"Pretty heavy for its size. She thanks me, then reclines her seat and fades off to sleep. Like it can barely wait to get going, the bus starts to roll the instant we get settled.","It’s definitely the hardest thing for her, considering her size… She thanks me, then sits down on her chair and falls asleep. It’s like she can’t wait to leave; the bus starts moving as soon as we’re all seated."
"I pull out my paperback and pick up where I'd left off. The girl's soon fast asleep, and as the bus sways through each curve her head leans against my shoulder, finally coming to a rest there. Mouth closed, she's breathing quietly through her nose, the breath grazing my shoulder at regular beats.","I take out the book bound in leather and continue reading where I left off. The girl falls asleep quickly; as the bus starts to move more, her head gradually leans more and more on my shoulder. She breathes softly through her nose with her lips closed, and her breaths regularly touch my shoulder."
"I look down and catch a glimpse of her bra strap through the collar of her crewneck shirt, a thin, cream-colored strap. I picture the delicate fabric at the end of that strap. The soft breasts beneath.","Every time I look down, I see the clasp of her bra through the neckline of her round-necked blouse—a thin, cream-colored clasp. I imagine how soft the material must be that holds the bra in place, and how lovely and enticing the breasts hidden beneath it must be."
"The pink nipples taut under my fingertips. Not that I'm trying to imagine all this, but I can't help it. And--no surprise--I get a massive hard-on.","The pinkish warmth stretches under my fingers. It’s not that I’m just imagining all this; yet I can’t do anything about it. And… that’s really not surprising at all, since I’m experiencing a strong erection."
"So rigid it makes me wonder how any part of your body could ever get so rock hard. Just then a thought hits me. Maybe--just maybe--this girl's my sister.","So stiff… I wonder how any part of your body can become that hard as stone. At that moment, an idea comes to my mind: Maybe… just maybe, this girl is my sister."
"She's about the right age. Her odd looks aren't at all like the girl in the photo, but you can't always count on that. Depending on how they're taken people sometimes look totally different.","She’s about the right age. Her somewhat unusual appearance has absolutely no resemblance to the woman in the photo—but you can’t always rely on that; depending on how the photos were taken, the people in them can look quite different."
"She said she has a brother my age who she hasn't seen in ages. Couldn't that brother be me--in theory, at least? I stare at her chest. As she breathes, the rounded peaks move up and down like the swell of waves, somehow reminding me of rain falling softly on a broad stretch of sea.","She said she had a brother my age that she hadn’t seen in a long time. Could it be me… at least in theory? I look at her breasts; with each breath they rise and fall, just like the waves on the surface of the sea. That suddenly reminds me of the sound of rain gently falling on the vast ocean valley."
"I'm the lonely voyager standing on deck, and she's the sea. The sky is a blanket of gray, merging with the gray sea off on the horizon. It's hard to tell the difference between sea and sky.","I am the lone traveler standing on the deck; she is the sea. The sky is a gray canvas that blends with the gray sea at the horizon. It’s difficult to distinguish between the sea and the sky."
"Between voyager and sea. Between reality and the workings of the heart. The girl wears two rings on her fingers, neither of which is a wedding or engagement ring, just cheap things you find at those little boutiques girls shop at.","Between the journey and the sea… Between reality and the secrets of the heart… The young girl wears two rings on her fingers; neither of them is a wedding ring or an engagement ring, but rather simple pieces of jewelry bought at those little shops that girls love to visit."
"Her fingers are long and thin but look strong, the nails are short and nicely trimmed with a light pink polish. Her hands are resting lightly on the knees thrust out from her miniskirt. I want to touch those hands, but of course I don't.","Her fingers are long and slender, yet they look very strong. Her nails are short, neatly trimmed, and painted a light pink. Her hands rest gently on her knees, which are peeking out from her mini-skirt. I have the urge to touch those hands… but of course, I don’t do it."
"Asleep, she looks like a young child. One pointy ear peeks out from the strands of hair like a little mushroom, looking strangely fragile. I shut my book and look for a while at the passing scenery.","She’s in a deep state of sleep; she looks like a little child. One of her sharp ears sticks out from her hair, resembling the stalk of a small mushroom, and the ear has a strange, fragile appearance. I close my book and take a moment to watch the landscapes pass by."
"But very soon, before I realize it, I fall asleep myself. Chapter 4 U.S. ARMY INTELLIGENCE SECTION (MIS) REPORT Dated: May 12, 1946 Title: Report on the Rice Bowl Hill Incident, 1944 Document Number: PTYX-722-8936745-42216-WWN The following is a taped interview with Doctor Juichi Nakazawa (53), who ran an internal medicine clinic in [name deleted] Town at the time of the incident.","But very quickly—before I even realize it—I fall asleep as well.    **Chapter 4: Report from the U.S. Army’s Secret Service (MIS)**   **Date:** May 12, 1946   **Title:** Report on the Incident at Rice Bowl Hill (1944)   **Document Number:** PTYX-722-8936745-42216-WWN    This document contains a recorded interview with Dr. Juichi Nakazawa (53 years old), who was in charge of an internal medicine clinic in the city of [name missing] at the time of the incident."
"Materials related to the interview can be accessed using application number PTYX722-SQ-162 to 183. Impressions of the interviewer Lt. Robert O'Connor: Doctor Nakazawa is so big boned and dark skinned he looks more like a farm foreman than a doctor.","The documents pertaining to these interviews are available under the numbers PTYX722-SQ-162 to PTYX722-SQ-183. Comment from the interviewer, Lieutenant Robert O’Connor: Dr. Nakazawa has a very distinct bone structure and dark skin; he looks more like a farm supervisor than a doctor."
"He has a calm manner but is very brisk and concise and says exactly what's on his mind. Behind his glasses his eyes have a very sharp, alert look, and his memory seems reliable. That's correct--at eleven a.m. on November 7, 1944, I received a phone call from the assistant principal at the local elementary school.","His behavior is calm, but he is very direct and clear in his expressions; he says exactly what he thinks. Behind his glasses lies a lively and alert gaze, and his memory seems to be reliable. Exactly: on November 7, 1944, at 11:00 a.m., I received a call from the local deputy principal of the elementary school."
"I used to be the school doctor, or something close to it, so that's why they contacted me first. The assistant principal was terribly upset. He told me that an entire class had lost consciousness while on an outing in the hills to pick mushrooms.","I used to be the school doctor or something similar; that’s why they contacted me first. The vice principal was completely panicked. He told me that an entire class had lost consciousness during a field trip to the hills to collect frogs."
"According to him they were totally unconscious. Only the teacher in charge had remained conscious, and she'd run back to school for help just then. She was so flustered I couldn't grasp the whole situation, though one fact did come through loud and clear: sixteen children had collapsed in the woods.","According to his account, the children were completely unconscious. Only the teacher in question was awake; she had just arrived at the school to ask for help. She was so panicked that I couldn’t understand all the details of what happened. One thing was clear, however: sixteen children had fainted in the forest."
"The kids were out picking mushrooms, so of course my first thought was that they'd eaten some poisonous ones and been paralyzed. If that were the case it'd be difficult to treat. Different varieties of mushrooms have different toxicity levels, and the treatments vary.","The children were outside, collecting mushrooms. My first thought was that they might have eaten some poisonous mushrooms and could now be paralyzed. If that’s the case, it would be very difficult to treat them. Different types of mushrooms contain different levels of toxicity, which in turn require different treatments."
"The most we could do at the moment would be to pump out their stomachs. In the case of highly toxic varieties, though, the poison might enter the bloodstream quickly and we might be too late. Around here, several people a year die from poison mushrooms.","If there’s anything we can do now, it would be to empty their stomachs. However, there are also highly poisonous species of frogs; the venom could quickly enter the bloodstream, at which point it would be too late to take any action. Several people die here every year as a result of these deadly frog species."
